ObservedAgentID;CounterpartyID;ContractID;InstrumentID;CounterpartyRole;CounterpartyRoleEndDate;CollectiveDebtSettlementStatus
444555999;444555999;220-00-03873-29;220000000000;7;;
444555999;220-00-03873-29_1;220-00-03873-29;220000000000;2;;
444555999;220-00-03873-29_2;220-00-03873-29;220000000000;2;;
444555999;444555999;220-00-03876-32;220000000000;1;;
444555999;444555999;220-00-03876-32;220000000000;7;;
444555999;220-00-03876-32_1;220-00-03876-32;220000000000;2;;
444555999;220-00-03876-32_2;220-00-03876-32;220000000000;2;;
444555999;444555999;220-00-03877-33;220000000000;1;;
444555999;444555999;220-00-03877-33;220000000000;7;;
444555999;220-00-03877-33_1;220-00-03877-33;220000000000;2;;
444555999;220-00-03877-33_2;220-00-03877-33;220000000000;2;;
444555999;444555999;220-00-03878-34;220000000000;1;;
444555999;444555999;220-00-03878-34;220000000000;7;;
444555999;220-00-03878-34_1;220-00-03878-34;220000000000;2;;
444555999;444555999;220-00-03880-36;220000000000;1;;
444555999;444555999;220-00-03880-36;220000000000;7;;
444555999;220-00-03880-36_1;220-00-03880-36;220000000000;2;;
444555999;220-00-03880-36_2;220-00-03880-36;220000000000;2;;
444555999;444555999;220-00-03881-37;220000000000;1;;
444555999;444555999;220-00-03881-37;220000000000;7;;
444555999;220-00-03881-37_1;220-00-03881-37;220000000000;2;;
444555999;444555999;220-00-03882-38;220000000000;1;;
444555999;444555999;220-00-03882-38;220000000000;7;;
444555999;220-00-03882-38_1;220-00-03882-38;220000000000;2;;
444555999;444555999;220-00-03883-39;220000000000;1;;
444555999;444555999;220-00-03883-39;220000000000;7;;
444555999;220-00-03883-39_1;220-00-03883-39;220000000000;2;;
444555999;444555999;220-00-03884-40;220000000000;1;;
444555999;444555999;220-00-03884-40;220000000000;7;;
444555999;220-00-03884-40_1;220-00-03884-40;220000000000;2;;
444555999;444555999;220-00-03885-41;220000000000;1;;
444555999;444555999;220-00-03885-41;220000000000;7;;
444555999;220-00-03885-41_1;220-00-03885-41;220000000000;2;;
444555999;444555999;220-00-03887-43;220000000000;1;;
444555999;444555999;220-00-03887-43;220000000000;7;;
444555999;220-00-03887-43_1;220-00-03887-43;220000000000;2;;
444555999;220-00-03887-43_2;220-00-03887-43;220000000000;2;;
444555999;444555999;220-00-03888-44;220000000000;1;;
444555999;444555999;220-00-03888-44;220000000000;7;;
444555999;220-00-03888-44_1;220-00-03888-44;220000000000;2;;
444555999;220-00-03888-44_2;220-00-03888-44;220000000000;2;;
444555999;444555999;220-00-03889-45;220000000000;1;;
444555999;444555999;220-00-03889-45;220000000000;7;;
444555999;220-00-03889-45_1;220-00-03889-45;220000000000;2;;
444555999;220-00-03889-45_2;220-00-03889-45;220000000000;2;;
444555999;444555999;220-00-03891-47;220000000000;1;;
444555999;444555999;220-00-03891-47;220000000000;7;;
444555999;220-00-03891-47_1;220-00-03891-47;220000000000;2;;
444555999;444555999;220-00-03892-48;220000000000;1;;
444555999;444555999;220-00-03892-48;220000000000;7;;
444555999;220-00-03892-48_1;220-00-03892-48;220000000000;2;;
444555999;444555999;220-00-03895-51;220000000000;1;;
444555999;444555999;220-00-03895-51;220000000000;7;;
444555999;220-00-03895-51_1;220-00-03895-51;220000000000;2;;
444555999;220-00-03895-51_2;220-00-03895-51;220000000000;2;;
444555999;444555999;220-00-03896-52;220000000000;1;;
444555999;444555999;220-00-03896-52;220000000000;7;;
444555999;220-00-03896-52_1;220-00-03896-52;220000000000;2;;
444555999;220-00-03896-52_2;220-00-03896-52;220000000000;2;;
444555999;444555999;220-00-03897-53;220000000000;1;;
444555999;444555999;220-00-03897-53;220000000000;7;;
444555999;220-00-03897-53_1;220-00-03897-53;220000000000;2;;
444555999;220-00-03897-53_2;220-00-03897-53;220000000000;2;;
444555999;444555999;220-00-03899-55;220000000000;1;;
444555999;444555999;220-00-03899-55;220000000000;7;;
444555999;220-00-03899-55_1;220-00-03899-55;220000000000;2;;
444555999;220-00-03899-55_2;220-00-03899-55;220000000000;2;;
444555999;444555999;220-00-03904-60;220000000000;1;;
444555999;444555999;220-00-03904-60;220000000000;7;;
444555999;220-00-03904-60_1;220-00-03904-60;220000000000;2;;
444555999;220-00-03904-60_2;220-00-03904-60;220000000000;2;;
444555999;444555999;220-00-03905-61;220000000000;1;;
444555999;444555999;220-00-03905-61;220000000000;7;;
444555999;220-00-03905-61_1;220-00-03905-61;220000000000;2;;
444555999;220-00-03905-61_2;220-00-03905-61;220000000000;2;;
444555999;444555999;220-00-03907-63;220000000000;1;;
444555999;444555999;220-00-03907-63;220000000000;7;;
444555999;220-00-03907-63_1;220-00-03907-63;220000000000;2;;
444555999;220-00-03907-63_2;220-00-03907-63;220000000000;2;;
444555999;444555999;220-00-03909-65;220000000000;1;;
444555999;444555999;220-00-03909-65;220000000000;7;;
444555999;220-00-03909-65_1;220-00-03909-65;220000000000;2;;
444555999;220-00-03909-65_2;220-00-03909-65;220000000000;2;;
444555999;444555999;220-00-03911-67;220000000000;1;;
444555999;444555999;220-00-03911-67;220000000000;7;;
444555999;220-00-03911-67_1;220-00-03911-67;220000000000;2;;
444555999;220-00-03911-67_2;220-00-03911-67;220000000000;2;;
444555999;444555999;220-00-03912-68;220000000000;1;;
444555999;444555999;220-00-03912-68;220000000000;7;;
444555999;220-00-03912-68_1;220-00-03912-68;220000000000;2;;
444555999;444555999;220-00-03913-69;220000000000;1;;
444555999;444555999;220-00-03913-69;220000000000;7;;
444555999;220-00-03913-69_1;220-00-03913-69;220000000000;2;;
444555999;220-00-03913-69_2;220-00-03913-69;220000000000;2;;
444555999;444555999;220-00-03915-71;220000000000;1;;
444555999;444555999;220-00-03915-71;220000000000;7;;
444555999;220-00-03915-71_1;220-00-03915-71;220000000000;2;;
444555999;220-00-03915-71_2;220-00-03915-71;220000000000;2;;
444555999;444555999;220-00-03916-72;220000000000;1;;
444555999;444555999;220-00-03916-72;220000000000;7;;
444555999;220-00-03916-72_1;220-00-03916-72;220000000000;2;;
444555999;220-00-03916-72_2;220-00-03916-72;220000000000;2;;
444555999;444555999;220-00-03917-73;220000000000;1;;
444555999;444555999;220-00-03917-73;220000000000;7;;
444555999;220-00-03917-73_1;220-00-03917-73;220000000000;2;;
444555999;220-00-03917-73_2;220-00-03917-73;220000000000;2;;
444555999;444555999;220-00-03921-77;220000000000;1;;
444555999;444555999;220-00-03921-77;220000000000;7;;
444555999;220-00-03921-77_1;220-00-03921-77;220000000000;2;;
444555999;220-00-03921-77_2;220-00-03921-77;220000000000;2;;
444555999;444555999;220-00-03923-79;220000000000;1;;
444555999;444555999;220-00-03923-79;220000000000;7;;
444555999;220-00-03923-79_1;220-00-03923-79;220000000000;2;;
444555999;444555999;220-00-03925-81;220000000000;1;;
444555999;444555999;220-00-03925-81;220000000000;7;;
444555999;220-00-03925-81_1;220-00-03925-81;220000000000;2;;
444555999;444555999;220-00-03926-82;220000000000;1;;
444555999;444555999;220-00-03926-82;220000000000;7;;
444555999;220-00-03926-82_1;220-00-03926-82;220000000000;2;;
444555999;444555999;220-00-03928-84;220000000000;1;;
444555999;444555999;220-00-03928-84;220000000000;7;;
444555999;220-00-03928-84_1;220-00-03928-84;220000000000;2;;
444555999;220-00-03928-84_2;220-00-03928-84;220000000000;2;;
444555999;444555999;220-00-03929-85;220000000000;1;;
444555999;444555999;220-00-03929-85;220000000000;7;;
444555999;220-00-03929-85_1;220-00-03929-85;220000000000;2;;
444555999;220-00-03929-85_2;220-00-03929-85;220000000000;2;;
444555999;444555999;220-00-03930-86;220000000000;1;;
444555999;444555999;220-00-03930-86;220000000000;7;;
444555999;220-00-03930-86_1;220-00-03930-86;220000000000;2;;
444555999;220-00-03930-86_2;220-00-03930-86;220000000000;2;;
444555999;444555999;220-00-03931-87;220000000000;1;;
444555999;444555999;220-00-03931-87;220000000000;7;;
444555999;220-00-03931-87_1;220-00-03931-87;220000000000;2;;
444555999;220-00-03931-87_2;220-00-03931-87;220000000000;2;;
444555999;444555999;220-00-03932-88;220000000000;1;;
444555999;444555999;220-00-03932-88;220000000000;7;;
444555999;220-00-03932-88_1;220-00-03932-88;220000000000;2;;
444555999;444555999;220-00-03933-89;220000000000;1;;
444555999;444555999;220-00-03933-89;220000000000;7;;
444555999;220-00-03933-89_1;220-00-03933-89;220000000000;2;;
444555999;220-00-03933-89_2;220-00-03933-89;220000000000;2;;
444555999;444555999;220-00-03934-90;220000000000;1;;
444555999;444555999;220-00-03934-90;220000000000;7;;
444555999;220-00-03934-90_1;220-00-03934-90;220000000000;2;;
444555999;220-00-03934-90_2;220-00-03934-90;220000000000;2;;
444555999;444555999;220-00-03935-91;220000000000;1;;
444555999;444555999;220-00-03935-91;220000000000;7;;
444555999;220-00-03935-91_1;220-00-03935-91;220000000000;2;;
444555999;444555999;220-00-03936-92;220000000000;1;;
444555999;444555999;220-00-03936-92;220000000000;7;;
444555999;220-00-03936-92_1;220-00-03936-92;220000000000;2;;
444555999;220-00-03936-92_2;220-00-03936-92;220000000000;2;;
444555999;444555999;220-00-03937-93;220000000000;1;;
444555999;444555999;220-00-03937-93;220000000000;7;;
444555999;220-00-03937-93_1;220-00-03937-93;220000000000;2;;
444555999;220-00-03937-93_2;220-00-03937-93;220000000000;2;;
444555999;444555999;220-00-03938-94;220000000000;1;;
444555999;444555999;220-00-03938-94;220000000000;7;;
444555999;220-00-03938-94_1;220-00-03938-94;220000000000;2;;
444555999;220-00-03938-94_2;220-00-03938-94;220000000000;2;;
444555999;444555999;220-00-03939-95;220000000000;1;;
444555999;444555999;220-00-03939-95;220000000000;7;;
444555999;220-00-03939-95_1;220-00-03939-95;220000000000;2;;
444555999;444555999;220-00-03940-96;220000000000;1;;
444555999;444555999;220-00-03940-96;220000000000;7;;
444555999;220-00-03940-96_1;220-00-03940-96;220000000000;2;;
444555999;220-00-03940-96_2;220-00-03940-96;220000000000;2;;
444555999;444555999;220-00-03941-97;220000000000;1;;
444555999;444555999;220-00-03941-97;220000000000;7;;
444555999;220-00-03941-97_1;220-00-03941-97;220000000000;2;;
444555999;220-00-03941-97_2;220-00-03941-97;220000000000;2;;
444555999;220-00-03941-97_3;220-00-03941-97;220000000000;2;;
444555999;444555999;220-00-03942-01;220000000000;1;;
444555999;444555999;220-00-03942-01;220000000000;7;;
444555999;220-00-03942-01_1;220-00-03942-01;220000000000;2;;
444555999;220-00-03942-01_2;220-00-03942-01;220000000000;2;;
444555999;220-00-03942-01_3;220-00-03942-01;220000000000;2;;
444555999;444555999;220-00-03944-03;220000000000;1;;
444555999;444555999;220-00-03944-03;220000000000;7;;
444555999;220-00-03944-03_1;220-00-03944-03;220000000000;2;;
444555999;220-00-03944-03_2;220-00-03944-03;220000000000;2;;
444555999;444555999;220-00-03945-04;220000000000;1;;
444555999;444555999;220-00-03945-04;220000000000;7;;
444555999;220-00-03945-04_1;220-00-03945-04;220000000000;2;;
444555999;220-00-03945-04_2;220-00-03945-04;220000000000;2;;
444555999;444555999;220-00-03946-05;220000000000;1;;
444555999;444555999;220-00-03946-05;220000000000;7;;
444555999;220-00-03946-05_1;220-00-03946-05;220000000000;2;;
444555999;220-00-03946-05_2;220-00-03946-05;220000000000;2;;
444555999;444555999;220-00-03947-06;220000000000;1;;
444555999;444555999;220-00-03947-06;220000000000;7;;
444555999;220-00-03947-06_1;220-00-03947-06;220000000000;2;;
444555999;220-00-03947-06_2;220-00-03947-06;220000000000;2;;
444555999;444555999;220-00-03948-07;220000000000;1;;
444555999;444555999;220-00-03948-07;220000000000;7;;
444555999;220-00-03948-07_1;220-00-03948-07;220000000000;2;;
444555999;220-00-03948-07_2;220-00-03948-07;220000000000;2;;
444555999;444555999;220-00-03949-08;220000000000;1;;
444555999;444555999;220-00-03949-08;220000000000;7;;
444555999;220-00-03949-08_1;220-00-03949-08;220000000000;2;;
444555999;220-00-03949-08_2;220-00-03949-08;220000000000;2;;
444555999;444555999;220-00-03950-09;220000000000;1;;
444555999;444555999;220-00-03950-09;220000000000;7;;
444555999;220-00-03950-09_1;220-00-03950-09;220000000000;2;;
444555999;444555999;220-00-03951-10;220000000000;1;;
444555999;444555999;220-00-03951-10;220000000000;7;;
444555999;220-00-03951-10_1;220-00-03951-10;220000000000;2;;
444555999;444555999;220-00-03952-11;220000000000;1;;
444555999;444555999;220-00-03952-11;220000000000;7;;
444555999;220-00-03952-11_1;220-00-03952-11;220000000000;2;;
444555999;220-00-03952-11_2;220-00-03952-11;220000000000;2;;
444555999;444555999;220-00-03954-13;51242571;1;;
444555999;444555999;220-00-03954-13;51242571;7;;
444555999;220-00-03954-13_1;220-00-03954-13;51242571;2;;
444555999;220-00-03954-13_2;220-00-03954-13;51242571;2;;
444555999;444555999;220-00-03955-14;51233982;1;;
444555999;444555999;220-00-03955-14;51233982;7;;
444555999;220-00-03955-14_1;220-00-03955-14;51233982;2;;
444555999;220-00-03955-14_2;220-00-03955-14;51233982;2;;
444555999;444555999;220-00-03957-16;220000000000;1;;
444555999;444555999;220-00-03957-16;220000000000;7;;
444555999;220-00-03957-16_1;220-00-03957-16;220000000000;2;;
444555999;220-00-03957-16_2;220-00-03957-16;220000000000;2;;
444555999;444555999;220-00-03958-17;220000000000;1;;
444555999;444555999;220-00-03958-17;220000000000;7;;
444555999;220-00-03958-17_1;220-00-03958-17;220000000000;2;;
444555999;220-00-03958-17_2;220-00-03958-17;220000000000;2;;
444555999;444555999;220-00-03960-19;220000000000;1;;
444555999;444555999;220-00-03960-19;220000000000;7;;
444555999;220-00-03960-19_1;220-00-03960-19;220000000000;2;;
444555999;220-00-03960-19_2;220-00-03960-19;220000000000;2;;
444555999;444555999;220-00-03961-20;220000000000;1;;
444555999;444555999;220-00-03961-20;220000000000;7;;
444555999;220-00-03961-20_1;220-00-03961-20;220000000000;2;;
444555999;444555999;220-00-03962-21;220000000000;1;;
444555999;444555999;220-00-03962-21;220000000000;7;;
444555999;220-00-03962-21_1;220-00-03962-21;220000000000;2;;
444555999;220-00-03962-21_2;220-00-03962-21;220000000000;2;;
444555999;444555999;220-00-03963-22;220000000000;1;;
444555999;444555999;220-00-03963-22;220000000000;7;;
444555999;220-00-03963-22_1;220-00-03963-22;220000000000;2;;
444555999;444555999;220-00-03964-23;220000000000;1;;
444555999;444555999;220-00-03964-23;220000000000;7;;
444555999;220-00-03964-23_1;220-00-03964-23;220000000000;2;;
444555999;220-00-03964-23_2;220-00-03964-23;220000000000;2;;
444555999;444555999;220-00-03966-25;220000000000;1;;
444555999;444555999;220-00-03966-25;220000000000;7;;
444555999;220-00-03966-25_1;220-00-03966-25;220000000000;2;;
444555999;220-00-03966-25_2;220-00-03966-25;220000000000;2;;
444555999;444555999;220-00-03967-26;220000000000;1;;
444555999;444555999;220-00-03967-26;220000000000;7;;
444555999;220-00-03967-26_1;220-00-03967-26;220000000000;2;;
444555999;220-00-03967-26_2;220-00-03967-26;220000000000;2;;
444555999;444555999;220-00-03968-27;220000000000;1;;
444555999;444555999;220-00-03968-27;220000000000;7;;
444555999;220-00-03968-27_1;220-00-03968-27;220000000000;2;;
444555999;220-00-03968-27_2;220-00-03968-27;220000000000;2;;
444555999;444555999;220-00-03969-28;220000000000;1;;
444555999;444555999;220-00-03969-28;220000000000;7;;
444555999;220-00-03969-28_1;220-00-03969-28;220000000000;2;;
444555999;220-00-03969-28_2;220-00-03969-28;220000000000;2;;
444555999;444555999;220-00-03970-29;220000000000;1;;
444555999;444555999;220-00-03970-29;220000000000;7;;
444555999;220-00-03970-29_1;220-00-03970-29;220000000000;2;;
444555999;220-00-03970-29_2;220-00-03970-29;220000000000;2;;
444555999;444555999;220-00-03971-30;220000000000;1;;
444555999;444555999;220-00-03971-30;220000000000;7;;
444555999;220-00-03971-30_1;220-00-03971-30;220000000000;2;;
444555999;220-00-03971-30_2;220-00-03971-30;220000000000;2;;
444555999;444555999;220-00-03972-31;220000000000;1;;
444555999;444555999;220-00-03972-31;220000000000;7;;
444555999;220-00-03972-31_1;220-00-03972-31;220000000000;2;;
444555999;220-00-03972-31_2;220-00-03972-31;220000000000;2;;
444555999;444555999;220-00-03973-32;220000000000;1;;
444555999;444555999;220-00-03973-32;220000000000;7;;
444555999;220-00-03973-32_1;220-00-03973-32;220000000000;2;;
444555999;220-00-03973-32_2;220-00-03973-32;220000000000;2;;
444555999;444555999;220-00-03974-33;220000000000;1;;
444555999;444555999;220-00-03974-33;220000000000;7;;
444555999;220-00-03974-33_1;220-00-03974-33;220000000000;2;;
444555999;220-00-03974-33_2;220-00-03974-33;220000000000;2;;
444555999;444555999;220-00-03975-34;52238237;1;;
444555999;444555999;220-00-03975-34;52238237;7;;
444555999;220-00-03975-34_1;220-00-03975-34;52238237;2;;
444555999;220-00-03975-34_2;220-00-03975-34;52238237;2;;
444555999;444555999;220-00-03976-35;220000000000;1;;
444555999;444555999;220-00-03976-35;220000000000;7;;
444555999;220-00-03976-35_1;220-00-03976-35;220000000000;2;;
444555999;220-00-03976-35_2;220-00-03976-35;220000000000;2;;
444555999;444555999;220-00-03978-37;220000000000;1;;
444555999;444555999;220-00-03978-37;220000000000;7;;
444555999;220-00-03978-37_1;220-00-03978-37;220000000000;2;;
444555999;220-00-03978-37_2;220-00-03978-37;220000000000;2;;
444555999;444555999;220-00-03979-38;220000000000;1;;
444555999;444555999;220-00-03979-38;220000000000;7;;
444555999;220-00-03979-38_1;220-00-03979-38;220000000000;2;;
444555999;220-00-03979-38_2;220-00-03979-38;220000000000;2;;
444555999;444555999;220-00-03980-39;220000000000;1;;
444555999;444555999;220-00-03980-39;220000000000;7;;
444555999;220-00-03980-39_1;220-00-03980-39;220000000000;2;;
444555999;220-00-03980-39_2;220-00-03980-39;220000000000;2;;
444555999;444555999;220-00-03981-40;220000000000;1;;
444555999;444555999;220-00-03981-40;220000000000;7;;
444555999;220-00-03981-40_1;220-00-03981-40;220000000000;2;;
444555999;220-00-03981-40_2;220-00-03981-40;220000000000;2;;
444555999;444555999;220-00-03982-41;60134340;1;;
444555999;444555999;220-00-03982-41;60134340;7;;
444555999;220-00-03982-41_1;220-00-03982-41;60134340;2;;
444555999;444555999;220-00-03983-42;60278224;1;;
444555999;444555999;220-00-03983-42;60278224;7;;
444555999;220-00-03983-42_1;220-00-03983-42;60278224;2;;
444555999;220-00-03983-42_2;220-00-03983-42;60278224;2;;
444555999;444555999;220-00-03984-43;60263369;1;;
444555999;444555999;220-00-03984-43;60263369;7;;
444555999;220-00-03984-43_1;220-00-03984-43;60263369;2;;
444555999;220-00-03984-43_2;220-00-03984-43;60263369;2;;
444555999;444555999;220-00-03985-44;60292570;1;;
444555999;444555999;220-00-03985-44;60292570;7;;
444555999;220-00-03985-44_1;220-00-03985-44;60292570;2;;
444555999;444555999;220-00-03986-45;60312374;1;;
444555999;444555999;220-00-03986-45;60312374;7;;
444555999;220-00-03986-45_1;220-00-03986-45;60312374;2;;
444555999;220-00-03986-45_2;220-00-03986-45;60312374;2;;
444555999;444555999;220-00-03987-46;60499203;1;;
444555999;444555999;220-00-03987-46;60499203;7;;
444555999;220-00-03987-46_1;220-00-03987-46;60499203;2;;
444555999;444555999;220-00-03988-47;60419175;1;;
444555999;444555999;220-00-03988-47;60419175;7;;
444555999;220-00-03988-47_1;220-00-03988-47;60419175;2;;
444555999;220-00-03988-47_2;220-00-03988-47;60419175;2;;
444555999;444555999;220-00-03989-48;60442518;1;;
444555999;444555999;220-00-03989-48;60442518;7;;
444555999;220-00-03989-48_1;220-00-03989-48;60442518;2;;
444555999;220-00-03989-48_2;220-00-03989-48;60442518;2;2023-09-20;
444555999;444555999;220-00-03990-49;60512236;1;2023-09-20;
444555999;444555999;220-00-03990-49;60512236;7;2023-09-20;
444555999;220-00-03990-49_1;220-00-03990-49;60512236;2;;
444555999;220-00-03990-49_2;220-00-03990-49;60512236;2;;
