ObservedAgentID;ContractID;InstrumentID;DefaultStatusOfTheInstrumentICR;DateOfTheDefaultStatusOfTheInstrumentICR;DateOfICRPastDueAmount;DateOfICRPastDueAmountNEV;ICRPastDueAmount;ICRPastDueAmountNEV;ExigibilityStatus;DateOfExigibilityStatus;DateOfExigibilityStatusNEV;RegularisationStatus;DateOfRegularisationStatus;DateOfRegularisationStatusNEV;UseOfCommitmentAmount
444555999;220-00-03460-04;220000000000;1;2002-07-12;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03475-19;220000000000;1;2002-09-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03500-44;220000000000;1;2003-01-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03505-49;220000000000;1;2003-01-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03508-52;220000000000;1;2003-03-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03522-66;220000000000;1;2003-04-15;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03527-71;220000000000;1;2003-04-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03528-72;220000000000;1;2003-04-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03532-76;220000000000;1;2003-05-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03539-83;220000000000;1;2003-06-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03542-86;220000000000;1;2003-07-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03543-87;220000000000;1;2003-07-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03545-89;220000000000;1;2003-08-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03546-90;220000000000;1;2003-08-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03556-03;220000000000;1;2003-10-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03564-11;220000000000;1;2003-11-12;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03565-12;220000000000;1;2003-11-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03573-20;220000000000;1;2003-12-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03579-26;220000000000;1;2004-01-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03582-29;220000000000;1;2004-02-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03591-38;220000000000;1;2004-03-31;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03592-39;220000000000;1;2004-04-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03595-42;220000000000;1;2004-04-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03597-44;220000000000;1;2004-05-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03603-50;220000000000;1;2004-06-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03612-59;220000000000;1;2004-07-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03614-61;220000000000;1;2004-07-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03620-67;220000000000;1;2004-08-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03631-78;220000000000;1;2004-12-16;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03632-79;220000000000;1;2005-01-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03634-81;220000000000;1;2005-01-31;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03635-82;220000000000;2;2023-09-11;2023-11-01;;1021,55;;-5;;-5;2;;0;-5
444555999;220-00-03637-84;220000000000;1;2005-03-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03641-88;220000000000;1;2005-05-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03644-91;220000000000;1;2005-07-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03649-96;220000000000;1;2005-10-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03654-04;220000000000;1;2005-11-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03655-05;220000000000;1;2005-12-15;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03656-06;220000000000;1;2005-12-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03662-12;220000000000;1;2006-04-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03684-34;220000000000;1;2008-03-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03690-40;220000000000;1;2008-06-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03697-47;220000000000;1;2008-09-15;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03703-53;220000000000;1;2008-11-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03724-74;220000000000;1;2010-03-09;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03738-88;220000000000;1;2011-09-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03740-90;220000000000;2;2023-09-03;2023-10-01;;2661,97;;-5;;-5;2;;0;-5
444555999;220-00-03748-01;220000000000;1;2012-08-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03754-07;220000000000;1;2012-12-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03756-09;220000000000;1;2013-01-31;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03763-16;220000000000;1;2013-04-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03768-21;220000000000;1;2013-08-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03770-23;220000000000;1;2013-08-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03774-27;220000000000;1;2013-08-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03780-33;220000000000;1;2013-10-04;2013-10-04;;623,37;;-5;;-5;0;;0;-5
444555999;220-00-03781-34;220000000000;1;2013-10-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03784-37;220000000000;1;2013-10-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03792-45;220000000000;1;2013-12-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03800-53;220000000000;1;2014-04-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03803-56;220000000000;1;2014-05-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03804-57;220000000000;2;2022-10-10;2022-06-01;;12658,15;;-5;;-5;2;;0;-5
444555999;220-00-03807-60;220000000000;1;2014-05-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03809-62;220000000000;1;2014-06-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03820-73;220000000000;1;2014-08-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03821-74;220000000000;1;2014-08-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03822-75;220000000000;1;2014-09-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03824-77;220000000000;1;2014-09-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03828-81;220000000000;1;2014-09-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03831-84;220000000000;1;2014-11-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03832-85;220000000000;1;2014-11-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03834-87;220000000000;1;2014-11-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03838-91;220000000000;1;2014-12-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03842-95;220000000000;1;2014-12-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03843-96;220000000000;1;2014-12-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03847-03;220000000000;1;2014-12-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03848-04;220000000000;1;2014-12-30;2014-12-30;;569,88;;-5;;-5;0;;0;-5
444555999;220-00-03851-07;220000000000;1;2015-01-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03852-08;220000000000;1;2015-02-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03853-09;220000000000;1;2015-02-16;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03854-10;220000000000;1;2015-02-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03855-11;220000000000;1;2015-02-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03856-12;220000000000;1;2015-03-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03857-13;220000000000;1;2015-03-09;2015-03-09;;798,02;;-5;;-5;0;;0;-5
444555999;220-00-03859-15;220000000000;1;2015-05-04;2015-05-04;;594,68;;-5;;-5;0;;0;-5
444555999;220-00-03860-16;220000000000;1;2015-05-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03861-17;220000000000;1;2015-05-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03862-18;220000000000;1;2015-06-22;2015-06-22;;1055,2;;-5;;-5;0;;0;-5
444555999;220-00-03864-20;220000000000;1;2015-06-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03865-21;220000000000;1;2015-07-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03866-22;220000000000;1;2015-07-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03868-24;220000000000;1;2015-07-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03872-28;220000000000;1;2015-09-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03873-29;220000000000;1;2015-09-29;2015-09-29;;16,45;;-5;;-5;0;;0;-5
444555999;220-00-03876-32;220000000000;1;2015-11-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03877-33;220000000000;1;2015-11-25;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03878-34;220000000000;1;2015-11-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03880-36;220000000000;1;2015-12-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03881-37;220000000000;1;2015-12-02;2015-12-02;;771,19;;-5;;-5;0;;0;-5
444555999;220-00-03882-38;220000000000;1;2015-12-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03883-39;220000000000;1;2015-12-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03884-40;220000000000;1;2015-12-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03885-41;220000000000;1;2015-12-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03887-43;220000000000;1;2015-12-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03888-44;220000000000;2;2023-10-01;2022-11-01;;7434,8;;-5;;-5;2;;0;-5
444555999;220-00-03889-45;220000000000;1;2015-12-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03891-47;220000000000;1;2015-12-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03892-48;220000000000;1;2016-01-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03895-51;220000000000;1;2016-02-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03896-52;220000000000;1;2016-02-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03897-53;220000000000;1;2016-03-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03899-55;220000000000;1;2016-03-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03904-60;220000000000;1;2016-04-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03905-61;220000000000;1;2016-05-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03907-63;220000000000;1;2016-05-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03909-65;220000000000;1;2016-06-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03911-67;220000000000;1;2016-06-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03912-68;220000000000;1;2016-06-23;2016-06-23;;496,76;;-5;;-5;0;;0;-5
444555999;220-00-03913-69;220000000000;1;2016-06-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03915-71;220000000000;1;2016-08-04;2016-08-04;;833,68;;-5;;-5;0;;0;-5
444555999;220-00-03916-72;220000000000;1;2016-08-11;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03917-73;220000000000;1;2016-08-29;2016-08-29;;686,03;;-5;;-5;0;;0;-5
444555999;220-00-03921-77;220000000000;1;2016-10-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03923-79;220000000000;1;2016-11-07;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03925-81;220000000000;1;2016-12-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03926-82;220000000000;1;2016-12-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03928-84;220000000000;1;2017-02-09;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03929-85;220000000000;1;2017-02-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03930-86;220000000000;1;2017-02-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03931-87;220000000000;1;2017-03-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03932-88;220000000000;1;2017-03-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03933-89;220000000000;1;2017-03-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03934-90;220000000000;1;2017-03-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03935-91;220000000000;1;2017-03-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03936-92;220000000000;1;2017-04-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03937-93;220000000000;1;2017-04-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03938-94;220000000000;1;2017-04-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03939-95;220000000000;1;2017-04-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03940-96;220000000000;1;2017-05-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03941-97;220000000000;1;2017-05-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03942-01;220000000000;1;2017-05-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03944-03;220000000000;1;2017-06-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03945-04;220000000000;1;2017-06-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03946-05;220000000000;1;2017-06-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03947-06;220000000000;1;2017-06-16;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03948-07;220000000000;1;2017-06-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03949-08;220000000000;1;2017-06-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03950-09;220000000000;1;2017-06-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03951-10;220000000000;1;2017-06-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03952-11;220000000000;1;2018-02-15;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03954-13;51242571;1;2018-03-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03955-14;51233982;1;2018-03-12;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03957-16;220000000000;2;2023-09-07;2023-07-01;;3119,11;;-5;;-5;2;;0;-5
444555999;220-00-03958-17;220000000000;1;2018-06-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03960-19;220000000000;1;2018-07-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03961-20;220000000000;1;2018-08-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03962-21;220000000000;1;2018-09-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03963-22;220000000000;1;2018-09-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03964-23;220000000000;1;2018-11-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03966-25;220000000000;1;2018-12-12;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03967-26;220000000000;1;2018-12-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03968-27;220000000000;1;2019-01-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03969-28;220000000000;1;2019-01-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03970-29;220000000000;1;2019-02-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03971-30;220000000000;1;2019-03-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03972-31;220000000000;1;2019-04-11;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03973-32;220000000000;1;2019-05-09;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03974-33;220000000000;1;2019-05-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03975-34;52238237;1;2019-06-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03976-35;220000000000;1;2019-09-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03978-37;220000000000;1;2019-09-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03979-38;220000000000;1;2019-11-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03980-39;220000000000;1;2019-12-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03981-40;220000000000;1;2019-12-16;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03982-41;60134340;1;2020-02-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03983-42;60278224;1;2020-03-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03984-43;60263369;1;2020-04-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03985-44;60292570;1;2020-04-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03986-45;60312374;1;2020-05-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03987-46;60499203;1;2020-06-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03988-47;60419175;1;2020-07-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03989-48;60442518;1;2020-07-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03990-49;60512236;1;2020-08-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03991-50;60527289;1;2020-09-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03992-51;60605903;1;2020-09-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03993-52;60662079;1;2020-10-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03994-53;60546790;1;2020-10-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03995-54;60641164;1;2020-12-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03996-55;60710074;1;2020-12-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03997-56;60759786;1;2020-12-14;2020-12-14;;566,21;;-5;;-5;0;;0;-5
444555999;220-00-03998-57;60810411;1;2020-12-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-03999-58;60876085;1;2021-02-11;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04000-59;60942167;1;2021-03-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04001-60;61014515;1;2021-04-28;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04002-61;61071095;1;2021-06-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04003-62;61072412;1;2021-06-01;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04004-63;61135460;1;2021-07-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04005-64;61310161;1;2021-07-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04006-65;61200734;1;2021-08-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04007-66;61294502;1;2021-08-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04008-67;61311373;1;2021-08-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04009-68;61469102;1;2021-10-04;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04010-69;61477081;1;2021-10-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04011-70;61336332;1;2021-10-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04012-71;61501737;1;2021-11-08;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04013-72;61504464;1;2021-11-09;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04014-73;61610659;1;2021-12-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04015-74;61462735;1;2021-12-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04016-75;61632786;1;2022-01-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04017-76;61792838;1;2022-01-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04018-77;61740601;1;2022-02-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04019-78;61951674;1;2022-02-14;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04020-79;61984414;1;2022-03-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04021-80;62016544;1;2022-03-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04022-81;62079390;1;2022-03-09;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04023-82;62077370;1;2022-03-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04024-83;61959556;1;2022-03-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04025-84;62030890;1;2022-03-18;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04026-85;62018160;1;2022-03-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04027-86;62122234;1;2022-04-21;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04028-87;62080404;1;2022-04-27;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04029-88;62080202;1;2022-05-02;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04030-89;62363118;1;2022-05-10;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04031-90;62267330;1;2022-05-13;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04032-91;62278646;1;2022-05-31;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04033-92;62227924;1;2022-06-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04034-93;62434654;1;2022-06-30;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04035-94;62342910;1;2022-07-29;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04036-95;62744044;1;2022-08-26;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04037-96;62408786;1;2022-09-06;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04038-97;62805981;1;2022-09-22;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04039-01;62745155;1;2022-10-24;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04040-02;62864585;1;2022-11-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04041-03;62864888;1;2022-11-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04042-04;63001702;1;2022-12-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04043-05;62960373;1;2022-12-19;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04044-06;63712529;1;2023-04-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04045-07;63705556;1;2023-04-05;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04046-08;64022323;1;2023-06-20;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04047-09;64032124;1;2023-06-23;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04048-10;63957352;1;2023-07-03;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04049-11;63413748;1;2023-07-11;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04050-12;64305441;1;2023-07-11;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04051-13;64332117;1;2023-08-17;;;;0;-5;;-5;0;;0;-5
444555999;220-00-04052-14;64821359;1;2023-09-27;2023-09-27;;201,42;;-5;;-5;0;;0;-5
444555999;220-02-03249-70;220020000000;1;2003-02-21;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03342-66;220020000000;1;2008-12-18;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03381-08;220020000000;1;2008-07-09;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03512-42;220020000000;1;2007-10-15;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03545-75;220020000000;1;2009-06-25;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03546-76;220020000000;1;2008-04-08;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03592-25;220020000000;1;2004-10-28;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03597-30;220020000000;1;2009-12-14;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03978-23;220020000000;1;2019-09-19;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03984-29;60263470;1;2020-04-24;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03989-34;60442619;1;2020-07-13;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03990-35;60512337;1;2020-08-19;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03991-36;60527390;1;2020-09-01;;;;0;-5;;-5;0;;0;-5
444555999;220-02-03997-42;60759887;1;2020-12-14;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04005-50;61310262;1;2021-07-30;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04008-53;61311474;1;2021-08-26;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04010-55;61477182;1;2021-10-05;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04017-62;61792939;1;2022-01-26;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04020-65;61984515;1;2022-03-02;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04022-67;62079491;1;2022-03-09;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04025-70;62030991;1;2022-03-18;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04028-73;62080505;1;2022-04-27;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04029-74;62080303;1;2022-05-02;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04031-76;62267431;1;2022-05-13;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04033-78;62228025;1;2022-06-20;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04034-79;62434755;1;2022-06-30;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04035-80;62343011;1;2022-07-29;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04040-85;62864686;1;2022-11-17;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04041-86;62989675;1;2022-11-23;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04044-89;63712630;1;2023-04-03;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04045-90;63705657;1;2023-04-05;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04046-91;64022424;1;2023-06-20;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04047-92;64032225;1;2023-06-23;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04048-93;63957453;1;2023-07-03;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04050-95;64305542;1;2023-07-11;;;;0;-5;;-5;0;;0;-5
444555999;220-02-04051-96;64332218;1;2023-08-17;;;;0;-5;;-5;0;;0;-5
444555999;220-03-03249-63;220030000000;1;2010-07-01;;;;0;-5;;-5;0;;0;-5
